id,logged_at,model_version,symbol,strike,option_type,direction,score,trend,mark,bid,ask,delta,theta,iv,volume,gex_negative,dex_bias,spy_price,surge,out_5m_price,out_5m_pnl,out_5m_correct,out_10m_price,out_10m_pnl,out_10m_correct,out_15m_price,out_15m_pnl,out_15m_correct,out_30m_price,out_30m_pnl,out_30m_correct
1,2026-03-11T16:12:05,v2.0,.SPY260311P677,677.0,Put,Bearish,47.3,Choppy,0.945,0.92,0.97,0.81,-0.1,18.57,223791.0,0,Bullish,676.33,0,0.975,3.17,0,0.975,3.17,0,0.975,3.17,0,0.975,3.17,0
2,2026-03-11T16:12:05,v2.0,.SPY260311C672,672.0,Call,Bullish,42.9,Choppy,4.145,4.04,4.25,1.0,0.0,33.37,16276.0,0,Bullish,676.33,0,4.04,-2.53,0,4.04,-2.53,0,4.04,-2.53,0,4.04,-2.53,0
3,2026-03-11T16:12:05,v2.0,.SPY260311C673,673.0,Call,Bullish,42.1,Choppy,3.155,3.06,3.25,0.99,-0.01,26.19,48176.0,0,Bullish,676.33,0,3.065,-2.85,0,3.065,-2.85,0,3.065,-2.85,0,3.065,-2.85,0
4,2026-03-11T16:12:10,v2.0,.SPY260311P681,681.0,Put,Bearish,44.5,Choppy,4.845,4.76,0.0,0.93,-0.07,59.08,11579.0,1,Bullish,676.33,0,4.945,2.06,0,4.945,2.06,0,4.945,2.06,0,4.945,2.06,0
5,2026-03-11T16:12:19,v2.0,.SPY260311P676,676.0,Put,Bearish,55.4,Choppy,0.22,0.21,0.23,0.39,-0.22,15.43,299288.0,1,Bullish,676.33,1,0.265,20.45,0,0.265,20.45,0,0.265,20.45,0,0.265,20.45,0
6,2026-03-11T16:12:22,v2.0,.SPY260311C676,676.0,Call,Bullish,55.4,Choppy,0.415,0.4,0.43,0.6,-0.23,15.23,538430.0,1,Bullish,676.33,1,0.295,-28.92,0,0.295,-28.92,0,0.295,-28.92,0,0.295,-28.92,0
7,2026-03-11T16:13:05,v2.0,.SPY260311P677,677.0,Put,Bearish,47.3,Choppy,0.935,0.91,0.96,0.82,-0.09,17.83,223811.0,0,Bullish,676.33,0,0.975,4.28,0,0.975,4.28,0,0.975,4.28,0,0.975,4.28,0
8,2026-03-11T16:13:05,v2.0,.SPY260311C672,672.0,Call,Bullish,43.2,Choppy,4.165,4.04,4.29,0.98,-0.02,39.48,16276.0,0,Bullish,676.33,0,4.04,-3.0,0,4.04,-3.0,0,4.04,-3.0,0,4.04,-3.0,0
9,2026-03-11T16:13:05,v2.0,.SPY260311C673,673.0,Call,Bullish,42.3,Choppy,3.175,3.06,3.29,0.97,-0.03,34.12,48176.0,0,Bullish,676.33,0,3.065,-3.46,0,3.065,-3.46,0,3.065,-3.46,0,3.065,-3.46,0
10,2026-03-11T16:13:08,v2.0,.SPY260311C675,675.0,Call,Bullish,43.4,Choppy,1.14,1.11,1.17,0.94,-0.02,14.22,372403.0,0,Bullish,676.33,1,1.05,-7.89,0,1.05,-7.89,0,1.05,-7.89,0,1.05,-7.89,0
11,2026-03-11T16:13:22,v2.0,.SPY260311P676,676.0,Put,Bearish,44.9,Choppy,0.265,0.26,0.27,0.46,-0.27,14.69,299346.0,0,Bullish,676.33,1,0.265,0.0,0,0.265,0.0,0,0.265,0.0,0,0.265,0.0,0
12,2026-03-11T16:13:29,v2.0,.SPY260311C676,676.0,Call,Bullish,42.9,Choppy,0.31,0.3,0.32,0.52,-0.28,14.45,538483.0,0,Bullish,676.33,1,0.295,-4.84,0,0.295,-4.84,0,0.295,-4.84,0,0.295,-4.84,0
13,2026-03-11T16:14:02,v2.0,.SPY260311P681,681.0,Put,Bearish,44.5,Choppy,4.925,4.73,0.0,0.95,-0.01,51.21,11724.0,0,Bullish,676.33,0,4.945,0.41,0,4.945,0.41,0,4.945,0.41,0,4.945,0.41,0
14,2026-03-11T16:14:05,v2.0,.SPY260311C672,672.0,Call,Bullish,52.9,Choppy,4.105,3.92,4.29,1.0,0.0,33.01,16276.0,0,Bullish,676.33,0,4.04,-1.58,0,4.04,-1.58,0,4.04,-1.58,0,4.04,-1.58,0
15,2026-03-11T16:14:05,v2.0,.SPY260311C673,673.0,Call,Bullish,51.9,Choppy,3.105,2.92,3.29,1.0,0.0,25.75,48176.0,0,Bullish,676.33,0,3.065,-1.29,0,3.065,-1.29,0,3.065,-1.29,0,3.065,-1.29,0
16,2026-03-11T16:14:07,v2.0,.SPY260311P677,677.0,Put,Bearish,52.0,Choppy,0.935,0.88,0.99,0.88,-0.05,14.97,224007.0,0,Bullish,676.33,0,0.975,4.28,0,0.975,4.28,0,0.975,4.28,0,0.975,4.28,0
17,2026-03-11T16:14:25,v2.0,.SPY260311P676,676.0,Put,Bearish,42.9,Choppy,0.26,0.25,0.27,0.45,-0.26,14.9,299363.0,0,Bullish,676.33,1,0.265,1.92,0,0.265,1.92,0,0.265,1.92,0,0.265,1.92,0
18,2026-03-11T16:14:29,v2.0,.SPY260311C676,676.0,Call,Bullish,46.8,Choppy,0.315,0.3,0.33,0.53,-0.26,13.92,540986.0,0,Bullish,676.33,0,0.295,-6.35,0,0.295,-6.35,0,0.295,-6.35,0,0.295,-6.35,0
19,2026-03-11T16:15:05,v2.0,.SPY260311C672,672.0,Call,Bullish,43.5,Choppy,4.04,3.94,4.14,0.96,-0.04,45.37,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
20,2026-03-11T16:15:05,v2.0,.SPY260311C673,673.0,Call,Bullish,42.9,Choppy,3.065,2.94,3.19,0.93,-0.07,40.09,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
21,2026-03-11T16:15:08,v2.0,.SPY260311P677,677.0,Put,Bearish,45.1,Choppy,0.975,0.9,1.05,1.0,0.0,12.26,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
22,2026-03-11T16:15:23,v2.0,.SPY260311P681,681.0,Put,Bearish,47.0,Choppy,4.945,4.84,0.0,0.95,-0.03,53.48,11724.0,0,Bullish,676.33,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0
23,2026-03-11T16:16:06,v2.0,.SPY260311C672,672.0,Call,Bullish,43.6,Choppy,4.04,3.94,4.14,0.95,-0.05,47.4,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
24,2026-03-11T16:16:06,v2.0,.SPY260311C673,673.0,Call,Bullish,43.0,Choppy,3.065,2.94,3.19,0.92,-0.08,41.37,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
25,2026-03-11T16:16:08,v2.0,.SPY260311P677,677.0,Put,Bearish,45.1,Choppy,0.975,0.9,1.05,1.0,0.0,13.53,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
26,2026-03-11T16:17:06,v2.0,.SPY260311C672,672.0,Call,Bullish,43.9,Choppy,4.04,3.94,4.14,0.92,-0.11,55.95,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
27,2026-03-11T16:17:06,v2.0,.SPY260311C673,673.0,Call,Bullish,43.2,Choppy,3.065,2.94,3.19,0.89,-0.14,47.66,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
28,2026-03-11T16:17:08,v2.0,.SPY260311P677,677.0,Put,Bearish,45.1,Choppy,0.975,0.9,1.05,1.0,0.0,12.26,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
29,2026-03-11T16:18:07,v2.0,.SPY260311C672,672.0,Call,Bullish,55.4,Choppy,4.04,3.94,4.14,1.0,0.0,40.22,16276.0,1,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
30,2026-03-11T16:18:07,v2.0,.SPY260311C673,673.0,Call,Bullish,54.7,Choppy,3.065,2.94,3.19,0.98,-0.02,30.36,48176.0,1,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
31,2026-03-11T16:18:09,v2.0,.SPY260311P677,677.0,Put,Bearish,58.7,Choppy,0.975,0.9,1.05,0.89,-0.04,14.55,224093.0,1,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
32,2026-03-11T16:18:14,v2.0,.SPY260311P681,681.0,Put,Bearish,54.6,Choppy,4.945,4.84,0.0,0.95,-0.01,51.41,11724.0,1,Bullish,676.33,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0
33,2026-03-11T16:19:07,v2.0,.SPY260311C672,672.0,Call,Bullish,42.9,Choppy,4.04,3.94,4.14,1.0,0.0,40.22,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
34,2026-03-11T16:19:09,v2.0,.SPY260311P677,677.0,Put,Bearish,46.5,Choppy,0.975,0.9,1.05,0.79,-0.13,20.67,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
35,2026-03-11T16:19:14,v2.0,.SPY260311P681,681.0,Put,Bearish,42.2,Choppy,4.945,4.84,0.0,0.92,-0.1,64.17,11724.0,0,Bullish,676.33,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0
36,2026-03-11T16:20:07,v2.0,.SPY260311C672,672.0,Call,Bullish,42.9,Choppy,4.04,3.94,4.14,1.0,0.0,40.22,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
37,2026-03-11T16:20:09,v2.0,.SPY260311P677,677.0,Put,Bearish,46.6,Choppy,0.975,0.9,1.05,0.83,-0.09,18.36,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
38,2026-03-11T16:20:14,v2.0,.SPY260311P681,681.0,Put,Bearish,42.0,Choppy,4.945,4.84,0.0,0.94,-0.07,60.11,11724.0,0,Bullish,676.33,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0
39,2026-03-11T16:21:01,v2.0,.SPY260311C673,673.0,Call,Bullish,54.6,Choppy,3.065,2.94,3.19,0.99,-0.01,25.53,48176.0,1,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
40,2026-03-11T16:21:07,v2.0,.SPY260311C672,672.0,Call,Bullish,55.4,Choppy,4.04,3.94,4.14,1.0,0.0,40.22,16276.0,1,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
41,2026-03-11T16:21:09,v2.0,.SPY260311P677,677.0,Put,Bearish,58.6,Choppy,0.975,0.9,1.05,0.91,-0.03,13.53,224093.0,1,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
42,2026-03-11T16:21:15,v2.0,.SPY260311P681,681.0,Put,Bearish,42.0,Choppy,4.945,4.84,0.0,0.94,-0.05,56.97,11724.0,0,Bullish,676.33,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0
43,2026-03-11T16:22:01,v2.0,.SPY260311C673,673.0,Call,Bullish,47.3,Choppy,3.065,2.94,3.19,0.96,-0.03,33.14,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
44,2026-03-11T16:22:07,v2.0,.SPY260311C672,672.0,Call,Bullish,55.4,Choppy,4.04,3.94,4.14,1.0,0.0,0.0,16276.0,1,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
45,2026-03-11T16:22:09,v2.0,.SPY260311P677,677.0,Put,Bearish,58.7,Choppy,0.975,0.9,1.05,0.91,-0.03,13.53,224093.0,1,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
46,2026-03-11T16:23:01,v2.0,.SPY260311C673,673.0,Call,Bullish,42.9,Choppy,3.065,2.94,3.19,0.93,-0.07,40.09,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
47,2026-03-11T16:23:07,v2.0,.SPY260311C672,672.0,Call,Bullish,43.5,Choppy,4.04,3.94,4.14,0.96,-0.04,45.37,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
48,2026-03-11T16:23:10,v2.0,.SPY260311P677,677.0,Put,Bearish,45.1,Choppy,0.975,0.9,1.05,1.0,0.0,12.26,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
49,2026-03-11T16:24:01,v2.0,.SPY260311C673,673.0,Call,Bullish,44.9,Choppy,3.065,2.94,3.19,1.0,0.0,33.14,48176.0,1,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
50,2026-03-11T16:24:03,v2.0,.SPY260311P681,681.0,Put,Bearish,54.5,Choppy,4.945,4.84,0.0,0.95,-0.01,51.41,11724.0,1,Bullish,676.33,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0
51,2026-03-11T16:24:08,v2.0,.SPY260311C672,672.0,Call,Bullish,55.4,Choppy,4.04,3.94,4.14,1.0,0.0,0.0,16276.0,1,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
52,2026-03-11T16:24:10,v2.0,.SPY260311P677,677.0,Put,Bearish,48.6,Choppy,0.975,0.9,1.05,0.93,-0.02,12.26,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
53,2026-03-11T16:25:02,v2.0,.SPY260311C673,673.0,Call,Bullish,42.8,Choppy,3.065,2.94,3.19,0.94,-0.05,37.16,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
54,2026-03-11T16:25:08,v2.0,.SPY260311C672,672.0,Call,Bullish,45.4,Choppy,4.04,3.94,4.14,1.0,0.0,0.0,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
55,2026-03-11T16:25:10,v2.0,.SPY260311P677,677.0,Put,Bearish,46.1,Choppy,0.975,0.9,1.05,0.93,-0.02,12.26,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
56,2026-03-11T16:26:02,v2.0,.SPY260311C673,673.0,Call,Bullish,42.8,Choppy,3.065,2.94,3.19,0.94,-0.05,37.16,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
57,2026-03-11T16:26:08,v2.0,.SPY260311C672,672.0,Call,Bullish,42.9,Choppy,4.04,3.94,4.14,1.0,0.0,0.0,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
58,2026-03-11T16:26:10,v2.0,.SPY260311P677,677.0,Put,Bearish,46.1,Choppy,0.975,0.9,1.05,0.93,-0.02,12.26,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
59,2026-03-11T16:27:02,v2.0,.SPY260311C673,673.0,Call,Bullish,42.7,Choppy,3.065,2.94,3.19,0.94,-0.06,38.7,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
60,2026-03-11T16:27:08,v2.0,.SPY260311C672,672.0,Call,Bullish,43.3,Choppy,4.04,3.94,4.14,0.97,-0.03,43.07,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
61,2026-03-11T16:27:11,v2.0,.SPY260311P677,677.0,Put,Bearish,45.1,Choppy,0.975,0.9,1.05,1.0,0.0,10.67,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
62,2026-03-11T16:28:02,v2.0,.SPY260311C673,673.0,Call,Bullish,54.7,Choppy,3.065,2.94,3.19,0.98,-0.02,30.36,48176.0,1,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
63,2026-03-11T16:28:09,v2.0,.SPY260311C672,672.0,Call,Bullish,55.4,Choppy,4.04,3.94,4.14,1.0,0.0,0.0,16276.0,1,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
64,2026-03-11T16:28:11,v2.0,.SPY260311P677,677.0,Put,Bearish,58.6,Choppy,0.975,0.9,1.05,0.91,-0.03,13.53,224093.0,1,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
65,2026-03-11T16:28:26,v2.0,.SPY260311P681,681.0,Put,Bearish,49.5,Choppy,4.945,4.84,0.0,0.95,0.0,49.45,11724.0,1,Bullish,676.33,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0
66,2026-03-11T16:29:03,v2.0,.SPY260311C673,673.0,Call,Bullish,41.9,Choppy,3.065,2.94,3.19,1.0,0.0,25.53,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
67,2026-03-11T16:29:09,v2.0,.SPY260311C672,672.0,Call,Bullish,42.9,Choppy,4.04,3.94,4.14,1.0,0.0,0.0,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
68,2026-03-11T16:29:11,v2.0,.SPY260311P677,677.0,Put,Bearish,46.6,Choppy,0.975,0.9,1.05,0.86,-0.06,16.29,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
69,2026-03-11T16:29:36,v2.0,.SPY260311P681,681.0,Put,Bearish,41.9,Choppy,4.945,4.84,0.0,0.94,-0.05,56.97,11724.0,0,Bullish,676.33,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0
70,2026-03-11T16:30:07,v2.0,.SPY260311C673,673.0,Call,Bullish,46.9,Choppy,3.065,2.94,3.19,1.0,0.0,25.53,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
71,2026-03-11T16:30:09,v2.0,.SPY260311C672,672.0,Call,Bullish,42.9,Choppy,4.04,3.94,4.14,1.0,0.0,0.0,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
72,2026-03-11T16:30:11,v2.0,.SPY260311P677,677.0,Put,Bearish,46.6,Choppy,0.975,0.9,1.05,0.86,-0.06,16.29,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
73,2026-03-11T16:30:36,v2.0,.SPY260311P681,681.0,Put,Bearish,54.5,Choppy,4.945,4.84,0.0,0.95,-0.01,51.41,11724.0,1,Bullish,676.33,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0
74,2026-03-11T16:31:07,v2.0,.SPY260311C673,673.0,Call,Bullish,41.9,Choppy,3.065,2.94,3.19,1.0,0.0,25.53,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
75,2026-03-11T16:31:10,v2.0,.SPY260311C672,672.0,Call,Bullish,42.9,Choppy,4.04,3.94,4.14,1.0,0.0,0.0,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
76,2026-03-11T16:31:12,v2.0,.SPY260311P677,677.0,Put,Bearish,51.5,Choppy,0.975,0.9,1.05,0.88,-0.05,15.45,224093.0,1,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
77,2026-03-11T16:31:46,v2.0,.SPY260311P681,681.0,Put,Bearish,41.9,Choppy,4.945,4.84,0.0,0.94,-0.05,56.97,11724.0,0,Bullish,676.33,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0
78,2026-03-11T16:32:10,v2.0,.SPY260311C672,672.0,Call,Bullish,42.9,Choppy,4.04,3.94,4.14,1.0,0.0,0.0,16276.0,0,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
79,2026-03-11T16:32:11,v2.0,.SPY260311C673,673.0,Call,Bullish,41.9,Choppy,3.065,2.94,3.19,1.0,0.0,25.53,48176.0,0,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
80,2026-03-11T16:32:12,v2.0,.SPY260311P677,677.0,Put,Bearish,46.6,Choppy,0.975,0.9,1.05,0.85,-0.07,17.03,224093.0,0,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
81,2026-03-11T16:33:10,v2.0,.SPY260311C672,672.0,Call,Bullish,55.4,Choppy,4.04,3.94,4.14,1.0,0.0,0.0,16276.0,1,Bullish,676.33,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0,4.04,0.0,0
82,2026-03-11T16:33:11,v2.0,.SPY260311C673,673.0,Call,Bullish,54.6,Choppy,3.065,2.94,3.19,0.99,-0.01,25.53,48176.0,1,Bullish,676.33,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0,3.065,0.0,0
83,2026-03-11T16:33:12,v2.0,.SPY260311P677,677.0,Put,Bearish,58.8,Choppy,0.975,0.9,1.05,0.89,-0.04,14.55,224093.0,1,Bullish,676.33,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0,0.975,0.0,0
84,2026-03-11T16:33:16,v2.0,.SPY260311P681,681.0,Put,Bearish,54.6,Choppy,4.945,4.84,0.0,0.95,-0.01,51.41,11724.0,1,Bullish,676.33,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0,4.945,0.0,0
